# i, xi, phi_tmpi, Ares, rho/np.exp(yi), dAres, dy,rho,yi,np.exp(yi)
0, 0.0, nan, [-6.00263921], [inf], [-6.00263921 -6.00263921], 0.0001, [21146.16997993], -inf, 0.0
1, 1.0, -4.534594546068192, [-6.00263921], [1.], [-6.00284256 -6.00243588], 0.0001, [21146.16997993], 9.959214079656551, 21146.169979929997
0, 0.00010101010101010101, -0.12838701584146062, [-6.00219415], [9900.], [-6.00219413 -6.00219418], 0.0001, [21146.16997993], 0.7589240435338698, 2.135976765649495
1, 0.99989898989899, -4.534476769238163, [-6.00219415], [1.00010102], [-6.00239751 -6.00199081], 0.0001, [21146.16997993], 9.959113064453677, 21144.034003164335
0, 0.00020202020202020202, -0.12828437711969531, [-6.0017491], [4950.], [-6.00174905 -6.00174914], 0.0001, [21146.16997993], 1.4520712240938152, 4.2719535312989905
1, 0.9997979797979798, -4.534358985000148, [-6.0017491], [1.00020206], [-6.00195246 -6.00154573], 0.0001, [21146.16997993], 9.959012039045701, 21141.898026398703
0, 0.00030303030303030303, -0.12818179856063283, [-6.00130404], [3300.], [-6.00130397 -6.00130411], 0.0001, [21146.16997993], 1.8575363322019796, 6.407930296948485
1, 0.9996969696969698, -4.534241193362913, [-6.00130404], [1.00030312], [-6.00150742 -6.00110067], 0.0001, [21146.16997993], 9.958911003430561, 21139.762049633056
0, 0.00040404040404040404, -0.12807930214481722, [-6.00085898], [2475.], [-6.00085889 -6.00085908], 0.0001, [21146.16997993], 2.1452184046537606, 8.543907062597981
1, 0.9995959595959596, -4.534123394361853, [-6.00085898], [1.0004042], [-6.00106237 -6.0006556 ], 0.0001, [21146.16997993], 9.958809957606194, 21137.626072867406
0, 0.000505050505050505, -0.12797666364974436, [-6.00041393], [1980.], [-6.00041381 -6.00041405], 0.0001, [21146.16997993], 2.3683619559679703, 10.679883828247476
1, 0.9994949494949495, -4.534005587952423, [-6.00041393], [1.00050531], [-6.00061733 -6.00021053], 0.0001, [21146.16997993], 9.958708901570535, 21135.490096101737
0, 0.0006060606060606061, -0.1278740941047407, [-5.99996888], [1650.], [-5.99996873 -5.99996902], 0.0001, [21146.16997993], 2.5506835127619247, 12.815860593896968
1, 0.9993939393939394, -4.533887774174477, [-5.99996888], [1.00060643], [-6.00017229 -5.99976547], 0.0001, [21146.16997993], 9.958607835321523, 21133.354119336083
0, 0.0007070707070707071, -0.12777146412572993, [-5.99952382], [1414.28571429], [-5.99952366 -5.99952399], 0.0001, [21146.16997993], 2.7048341925891832, 14.951837359546467
1, 0.9992929292929293, -4.5337699530279, [-5.99952382], [1.00070757], [-5.99972725 -5.9993204 ], 0.0001, [21146.16997993], 9.958506758857093, 21131.21814257046
0, 0.0008080808080808081, -0.12766879694938327, [-5.99907878], [1237.5], [-5.99907858 -5.99907897], 0.0001, [21146.16997993], 2.8383655852137055, 17.087814125195955
1, 0.9991919191919192, -4.533652124490333, [-5.99907878], [1.00080873], [-5.99928221 -5.99887534], 0.0001, [21146.16997993], 9.958405672175177, 21129.082165804808
0, 0.0009090909090909091, -0.12756611525412787, [-5.99863373], [1100.], [-5.99863351 -5.99863394], 0.0001, [21146.16997993], 2.9561486208700893, 19.223790890845457
1, 0.9990909090909091, -4.5335342885838905, [-5.99863373], [1.00090992], [-5.99883718 -5.99843028], 0.0001, [21146.16997993], 9.958304575273711, 21126.946189039172
0, 0.00101010101010101, -0.1274634282497633, [-5.99818868], [990.], [-5.99818844 -5.99818892], 0.0001, [21146.16997993], 3.0615091365279157, 21.359767656494952
1, 0.998989898989899, -4.533416445290669, [-5.99818868], [1.00101112], [-5.99839214 -5.99798522], 0.0001, [21146.16997993], 9.958203468150627, 21124.81021227349
0, 0.0011111111111111111, -0.12736070182837977, [-5.99774364], [900.], [-5.99774337 -5.9977439 ], 0.0001, [21146.16997993], 3.1568193163322404, 23.495744422144448
1, 0.9988888888888889, -4.533298594641659, [-5.99774364], [1.00111235], [-5.99794711 -5.99754017], 0.0001, [21146.16997993], 9.95810235080386, 21122.67423550786
0, 0.0012121212121212121, -0.12725793156941867, [-5.99729859], [825.], [-5.99729831 -5.99729888], 0.0001, [21146.16997993], 3.24383069332187, 25.63172118779394
1, 0.9987878787878788, -4.533180736641194, [-5.99729859], [1.00121359], [-5.99750208 -5.99709511], 0.0001, [21146.16997993], 9.958001223231342, 21120.538258742214
0, 0.0013131313131313131, -0.12715515837675628, [-5.99685355], [761.53846154], [-5.99685324 -5.99685386], 0.0001, [21146.16997993], 3.3238734009954065, 27.767697953443434
1, 0.9986868686868687, -4.533062871222459, [-5.99685355], [1.00131486], [-5.99705705 -5.99665006], 0.0001, [21146.16997993], 9.957900085431003, 21118.402281976563
0, 0.0014141414141414141, -0.12705232353725515, [-5.99640851], [707.14285714], [-5.99640817 -5.99640884], 0.0001, [21146.16997993], 3.3979813731491286, 29.903674719092933
1, 0.9985858585858586, -4.532944998483167, [-5.99640851], [1.00141614], [-5.99661202 -5.996205  ], 0.0001, [21146.16997993], 9.957798937400774, 21116.266305210902
0, 0.0015151515151515152, -0.12694951881958616, [-5.99596347], [660.], [-5.99596311 -5.99596383], 0.0001, [21146.16997993], 3.46697424463608, 32.03965148474242
1, 0.9984848484848485, -4.532827118365384, [-5.99596347], [1.00151745], [-5.99616699 -5.99575995], 0.0001, [21146.16997993], 9.957697779138588, 21114.130328445273
0, 0.0016161616161616162, -0.12684664268607282, [-5.99551843], [618.75], [-5.99551805 -5.99551882], 0.0001, [21146.16997993], 3.531512765773651, 34.17562825039192
1, 0.9983838383838384, -4.532709230895685, [-5.99551843], [1.00161878], [-5.99572197 -5.9953149 ], 0.0001, [21146.16997993], 9.957596610642371, 21111.99435167962
0, 0.0017171717171717172, -0.12674375455664677, [-5.9950734], [582.35294118], [-5.99507299 -5.9950738 ], 0.0001, [21146.16997993], 3.592137387590086, 36.31160501604141
1, 0.9982828282828283, -4.53259133604727, [-5.9950734], [1.00172013], [-5.99527694 -5.99486985], 0.0001, [21146.16997993], 9.957495431910054, 21109.85837491397
0, 0.0018181818181818182, -0.12664084202661297, [-5.99462836], [550.], [-5.99462793 -5.99462879], 0.0001, [21146.16997993], 3.6492958014300343, 38.4475817816909
1, 0.9981818181818182, -4.532473433846713, [-5.99462836], [1.00182149], [-5.99483192 -5.99442481], 0.0001, [21146.16997993], 9.957394242939564, 21107.722398148293
0, 0.0019191919191919192, -0.12653789993028353, [-5.99418333], [521.05263158], [-5.99418288 -5.99418378], 0.0001, [21146.16997993], 3.70336302270031, 40.583558547340395
1, 0.9980808080808081, -4.5323555242894535, [-5.99418333], [1.00192288], [-5.9943869  -5.99397976], 0.0001, [21146.16997993], 9.957293043728832, 21105.586421382646
0, 0.00202020202020202, -0.12643494611714257, [-5.9937383], [495.], [-5.99373782 -5.99373878], 0.0001, [21146.16997993], 3.7546563170878606, 42.71953531298989
1, 0.997979797979798, -4.532237607410979, [-5.9937383], [1.00202429], [-5.99394188 -5.99353472], 0.0001, [21146.16997993], 9.957191834275783, 21103.450444616996
0, 0.002121212121212121, -0.12633194060377617, [-5.99329327], [471.42857143], [-5.99329277 -5.99329377], 0.0001, [21146.16997993], 3.803446481257293, 44.85551207863939
1, 0.9978787878787879, -4.532119683135537, [-5.99329327], [1.00212572], [-5.99349686 -5.99308968], 0.0001, [21146.16997993], 9.957090614578345, 21101.314467851378
0, 0.0022222222222222222, -0.1262289246169841, [-5.99284824], [450.], [-5.99284772 -5.99284877], 0.0001, [21146.16997993], 3.849966496892186, 46.991488844288895
1, 0.9977777777777778, -4.532001751543122, [-5.99284824], [1.00222717], [-5.99305185 -5.99264464], 0.0001, [21146.16997993], 9.95698938463444, 21099.17849108571
0, 0.0023232323232323234, -0.12612588251399393, [-5.99240321], [430.43478261], [-5.99240266 -5.99240376], 0.0001, [21146.16997993], 3.8944182594630194, 49.12746560993838
1, 0.9976767676767677, -4.531883812593568, [-5.99240321], [1.00232864], [-5.99260683 -5.9921996 ], 0.0001, [21146.16997993], 9.956888144441997, 21097.042514320063
0, 0.0024242424242424242, -0.1260228195775337, [-5.99195819], [412.5], [-5.99195762 -5.99195876], 0.0001, [21146.16997993], 3.9369778738818155, 51.263442375587886
1, 0.9975757575757576, -4.531765866282321, [-5.99195819], [1.00243013], [-5.99216182 -5.99175456], 0.0001, [21146.16997993], 9.95678689399894, 21094.906537554412
0, 0.002525252525252525, -0.1259197244174488, [-5.99151317], [396.], [-5.99151257 -5.99151376], 0.0001, [21146.16997993], 3.9777998684020703, 53.39941914123736
1, 0.9974747474747475, -4.531647912667143, [-5.99151317], [1.00253165], [-5.99171681 -5.99130953], 0.0001, [21146.16997993], 9.956685633303193, 21092.77056078878
0, 0.0026262626262626263, -0.12581660937805594, [-5.99106814], [380.76923077], [-5.99106752 -5.99106876], 0.0001, [21146.16997993], 4.017020581555352, 55.53539590688687
1, 0.9973737373737374, -4.531529951685618, [-5.99106814], [1.00263318], [-5.9912718  -5.99086449], 0.0001, [21146.16997993], 9.956584362352677, 21090.634584023093
0, 0.0027272727272727275, -0.12571346380634285, [-5.99062312], [366.66666667], [-5.99062248 -5.99062377], 0.0001, [21146.16997993], 4.054760909538199, 57.67137267253639
1, 0.9972727272727273, -4.531411983359886, [-5.99062312], [1.00273473], [-5.99082679 -5.99041946], 0.0001, [21146.16997993], 9.95648308114532, 21088.49860725748
0, 0.0028282828282828283, -0.1256102864217583, [-5.9901781], [353.57142857], [-5.99017743 -5.99017877], 0.0001, [21146.16997993], 4.091128553709074, 59.807349438185845
1, 0.9971717171717172, -4.531294007703222, [-5.9901781], [1.0028363], [-5.99038178 -5.98997443], 0.0001, [21146.16997993], 9.956381789679039, 21086.362630491818
0, 0.002929292929292929, -0.12550708673232247, [-5.98973308], [341.37931034], [-5.98973239 -5.98973378], 0.0001, [21146.16997993], 4.126219873520344, 61.943326203835355
1, 0.9970707070707071, -4.5311760247377855, [-5.98973308], [1.0029379], [-5.98993678 -5.9895294 ], 0.0001, [21146.16997993], 9.956280487951759, 21084.226653726182
0, 0.0030303030303030303, -0.1254038656505836, [-5.98928807], [330.], [-5.98928735 -5.98928878], 0.0001, [21146.16997993], 4.160121425196025, 64.07930296948486
1, 0.996969696969697, -4.531058034365488, [-5.98928807], [1.00303951], [-5.98949177 -5.98908437], 0.0001, [21146.16997993], 9.956179175961397, 21082.090676960517
0, 0.0031313131313131315, -0.12530061546180749, [-5.98884305], [319.35483871], [-5.98884231 -5.98884379], 0.0001, [21146.16997993], 4.1929112480190165, 66.21527973513437
1, 0.9968686868686869, -4.530940036715414, [-5.98884305], [1.00314115], [-5.98904677 -5.98863934], 0.0001, [21146.16997993], 9.956077853705876, 21079.954700194852
0, 0.0032323232323232323, -0.1251973431543414, [-5.98839804], [309.375], [-5.98839728 -5.9883988 ], 0.0001, [21146.16997993], 4.224659946333596, 68.35125650078383
1, 0.9967676767676767, -4.530822031729542, [-5.98839804], [1.00324281], [-5.98860177 -5.98819432], 0.0001, [21146.16997993], 9.955976521183118, 21077.818723429227
0, 0.003333333333333333, -0.12509404421113013, [-5.98795303], [300.], [-5.98795224 -5.98795382], 0.0001, [21146.16997993], 4.25543160500035, 70.48723326643334
1, 0.9966666666666667, -4.530704019403343, [-5.98795303], [1.00334448], [-5.98815677 -5.98774929], 0.0001, [21146.16997993], 9.955875178391036, 21075.682746663555
0, 0.0034343434343434343, -0.12499071076703228, [-5.98750802], [291.17647059], [-5.98750721 -5.98750883], 0.0001, [21146.16997993], 4.285284568150031, 72.62321003208281
1, 0.9965656565656565, -4.530585999758982, [-5.98750802], [1.00344618], [-5.98771177 -5.98730427], 0.0001, [21146.16997993], 9.955773825327553, 21073.546769897905
0, 0.0035353535353535356, -0.1248873597222162, [-5.98706301], [282.85714286], [-5.98706217 -5.98706384], 0.0001, [21146.16997993], 4.314272105023283, 74.75918679773231
1, 0.9964646464646465, -4.530467972783006, [-5.98706301], [1.0035479], [-5.98726677 -5.98685925], 0.0001, [21146.16997993], 9.955672461990586, 21071.41079313228
0, 0.0036363636363636364, -0.12478397556768961, [-5.986618], [275.], [-5.98661714 -5.98661886], 0.0001, [21146.16997993], 4.34244298198998, 76.89516356338184
1, 0.9963636363636363, -4.530349938493146, [-5.986618], [1.00364964], [-5.98682178 -5.98641423], 0.0001, [21146.16997993], 9.95557108837805, 21069.27481636663
0, 0.003737373737373737, -0.12468057892984508, [-5.986173], [267.56756757], [-5.98617211 -5.98617388], 0.0001, [21146.16997993], 4.369841956178094, 79.0311403290313
1, 0.9962626262626263, -4.530231896907148, [-5.986173], [1.00375139], [-5.98637678 -5.98596921], 0.0001, [21146.16997993], 9.955469704487863, 21067.138839600953
0, 0.0038383838383838384, -0.12457714892671534, [-5.98572799], [260.52631579], [-5.98572709 -5.9857289 ], 0.0001, [21146.16997993], 4.396510203260256, 81.16711709468083
1, 0.9961616161616161, -4.530113847971423, [-5.98572799], [1.00385317], [-5.98593179 -5.9855242 ], 0.0001, [21146.16997993], 9.955368310317942, 21065.002862835336
0, 0.00393939393939394, -0.12447368936395486, [-5.98528299], [253.84615385], [-5.98528206 -5.98528392], 0.0001, [21146.16997993], 4.4224856896635165, 83.30309386033032
1, 0.9960606060606061, -4.52999579171264, [-5.98528299], [1.00395497], [-5.9854868  -5.98507918], 0.0001, [21146.16997993], 9.9552669058662, 21062.86688606969
0, 0.00404040404040404, -0.12437021026118034, [-5.98483799], [247.5], [-5.98483703 -5.98483894], 0.0001, [21146.16997993], 4.447803497647806, 85.4390706259798
1, 0.9959595959595959, -4.52987772816191, [-5.98483799], [1.0040568], [-5.98504181 -5.98463417], 0.0001, [21146.16997993], 9.95516549113055, 21060.73090930401
0, 0.004141414141414141, -0.12426669492480347, [-5.98439299], [241.46341463], [-5.98439201 -5.98439396], 0.0001, [21146.16997993], 4.472496110238177, 87.57504739162927
1, 0.9958585858585859, -4.5297596573013195, [-5.98439299], [1.00415864], [-5.98459682 -5.98418916], 0.0001, [21146.16997993], 9.95506406610891, 21058.594932538355
0, 0.004242424242424242, -0.1241631659350535, [-5.98394799], [235.71428571], [-5.98394699 -5.98394899], 0.0001, [21146.16997993], 4.496593661817238, 89.71102415727879
1, 0.9957575757575757, -4.529641579126322, [-5.98394799], [1.0042605], [-5.98415183 -5.98374415], 0.0001, [21146.16997993], 9.954962630799193, 21056.458955772712
0, 0.004343434343434344, -0.12405960185155207, [-5.98350299], [230.23255814], [-5.98350197 -5.98350402], 0.0001, [21146.16997993], 4.520124159227432, 91.84700092292827
1, 0.9956565656565657, -4.529523493632373, [-5.98350299], [1.00436238], [-5.98370685 -5.98329914], 0.0001, [21146.16997993], 9.95486118519931, 21054.322979007084
0, 0.0044444444444444444, -0.12395602315089116, [-5.983058], [225.], [-5.98305695 -5.98305904], 0.0001, [21146.16997993], 4.543113677452131, 93.98297768857776
1, 0.9955555555555555, -4.529405400837229, [-5.983058], [1.00446429], [-5.98326187 -5.98285413], 0.0001, [21146.16997993], 9.95475972930717, 21052.18700224141
0, 0.004545454545454545, -0.12385240745553094, [-5.982613], [220.], [-5.98261193 -5.98261407], 0.0001, [21146.16997993], 4.56558653330419, 96.11895445422729
1, 0.9954545454545455, -4.529287300714044, [-5.982613], [1.00456621], [-5.98281688 -5.98240912], 0.0001, [21146.16997993], 9.95465826312069, 21050.05102547576
0, 0.004646464646464647, -0.12374877065239742, [-5.98216801], [215.2173913], [-5.98216691 -5.9821691 ], 0.0001, [21146.16997993], 4.587565440022965, 98.25493121987681
1, 0.9953535353535353, -4.529169193356422, [-5.98216801], [1.00466816], [-5.9823719  -5.98196412], 0.0001, [21146.16997993], 9.954556786637777, 21047.915048710103
0, 0.004747474747474748, -0.12364510856775324, [-5.98172302], [210.63829787], [-5.9817219  -5.98172414], 0.0001, [21146.16997993], 4.609071645243929, 100.39090798552628
1, 0.9952525252525253, -4.529051078621521, [-5.98172302], [1.00477012], [-5.98192692 -5.98151912], 0.0001, [21146.16997993], 9.954455299856344, 21045.779071944457
0, 0.0048484848484848485, -0.1235414201233036, [-5.98127803], [206.25], [-5.98127689 -5.98127917], 0.0001, [21146.16997993], 4.630125054441761, 102.52688475117577
1, 0.9951515151515151, -4.5289329565984815, [-5.98127803], [1.00487211], [-5.98148195 -5.98107411], 0.0001, [21146.16997993], 9.954353802774298, 21043.643095178817
0, 0.004949494949494949, -0.12343770612312355, [-5.98083304], [202.04081633], [-5.98083187 -5.98083421], 0.0001, [21146.16997993], 4.650744341644496, 104.66286151682523
1, 0.9950505050505051, -4.528814827305089, [-5.98083304], [1.00497411], [-5.98103697 -5.98062911], 0.0001, [21146.16997993], 9.95425229538955, 21041.50711841319
