# i, xi, phi_tmpi, Ares, rho/np.exp(yi), dAres, dy,rho,yi,np.exp(yi)
0, 0.00505050505050505, -0.12333396378961181, [-5.98038805], [198.], [-5.98038686 -5.98038924], 0.0001, [21146.16997993], 4.670947048962016, 106.79883828247473
1, 0.9949494949494949, -4.528696690727882, [-5.98038805], [1.00507614], [-5.98059199 -5.98018412], 0.0001, [21146.16997993], 9.954150777700004, 21039.371141647523
0, 0.005151515151515152, -0.12323020176960675, [-5.97994307], [194.11764706], [-5.97994185 -5.97994428], 0.0001, [21146.16997993], 4.6907496762581955, 108.93481504812424
1, 0.9948484848484849, -4.528578546831081, [-5.97994307], [1.00517819], [-5.98014702 -5.97973912], 0.0001, [21146.16997993], 9.954049249703573, 21037.23516488189
0, 0.0052525252525252525, -0.12312640521675178, [-5.97949808], [190.38461538], [-5.97949685 -5.97949932], 0.0001, [21146.16997993], 4.710167762115297, 111.07079181377375
1, 0.9947474747474747, -4.528460395672639, [-5.97949808], [1.00528026], [-5.97970205 -5.97929412], 0.0001, [21146.16997993], 9.95394771139816, 21035.09918811623
0, 0.005353535353535353, -0.12302258694984936, [-5.9790531], [186.79245283], [-5.97905184 -5.97905436], 0.0001, [21146.16997993], 4.729215957085992, 113.20676857942324
1, 0.9946464646464647, -4.528342237181059, [-5.9790531], [1.00538235], [-5.97925708 -5.97884913], 0.0001, [21146.16997993], 9.953846162781671, 21032.96321135056
0, 0.005454545454545455, -0.12291874743971354, [-5.97860812], [183.33333333], [-5.97860684 -5.9786094 ], 0.0001, [21146.16997993], 4.747908090098145, 115.34274534507279
1, 0.9945454545454545, -4.5282240714276885, [-5.97860812], [1.00548446], [-5.97881211 -5.97840414], 0.0001, [21146.16997993], 9.953744603852016, 21030.82723458493
0, 0.005555555555555556, -0.12281487513238654, [-5.97816314], [180.], [-5.97816183 -5.97816445], 0.0001, [21146.16997993], 4.7662572287663405, 117.47872211072219
1, 0.9944444444444445, -4.528105898412475, [-5.97816314], [1.00558659], [-5.97836714 -5.97795914], 0.0001, [21146.16997993], 9.953643034607095, 21028.69125781927
0, 0.0056565656565656566, -0.1227109781411242, [-5.97771816], [176.78571429], [-5.97771683 -5.97771949], 0.0001, [21146.16997993], 4.784275734269019, 119.6146988763717
1, 0.9943434343434343, -4.527987718072826, [-5.97771816], [1.00568874], [-5.97792217 -5.97751415], 0.0001, [21146.16997993], 9.953541455044816, 21026.555281053614
0, 0.005757575757575757, -0.12260705783919645, [-5.97727319], [173.68421053], [-5.97727183 -5.97727454], 0.0001, [21146.16997993], 4.80197531136842, 121.75067564202116
1, 0.9942424242424243, -4.527869530448854, [-5.97727319], [1.00579092], [-5.97747721 -5.97706917], 0.0001, [21146.16997993], 9.953439865163082, 21024.419304287996
0, 0.005858585858585858, -0.12250311398901559, [-5.97682821], [170.68965517], [-5.97682683 -5.97682959], 0.0001, [21146.16997993], 4.819367054080289, 123.88665240767072
1, 0.9941414141414141, -4.527751335576244, [-5.97682821], [1.00589311], [-5.97703225 -5.97662418], 0.0001, [21146.16997993], 9.953338264959793, 21022.283327522327
0, 0.00595959595959596, -0.12239913668179181, [-5.97638324], [167.79661017], [-5.97638183 -5.97638464], 0.0001, [21146.16997993], 4.836461487439589, 126.02262917332017
1, 0.9940404040404041, -4.527633133432587, [-5.97638324], [1.00599533], [-5.97658728 -5.97617919], 0.0001, [21146.16997993], 9.953236654432855, 21020.147350756673
0, 0.006060606060606061, -0.12229513938437453, [-5.97593826], [165.], [-5.97593684 -5.97593969], 0.0001, [21146.16997993], 4.853268605755971, 128.1586059389697
1, 0.9939393939393939, -4.527514839765306, [-5.97593826], [1.00609756], [-5.97614232 -5.97573421], 0.0001, [21146.16997993], 9.95313503358017, 21018.01137399104
0, 0.006161616161616161, -0.12219111449982023, [-5.97549329], [162.29508197], [-5.97549184 -5.97549474], 0.0001, [21146.16997993], 4.869797907707181, 130.29458270461913
1, 0.9938383838383839, -4.52739662313337, [-5.97549329], [1.00619982], [-5.97569736 -5.97528923], 0.0001, [21146.16997993], 9.953033402399635, 21015.875397225373
0, 0.006262626262626263, -0.12207369883078778, [-5.97504832], [159.67741935], [-5.97504685 -5.9750498 ], 0.0001, [21146.16997993], 4.886058428578961, 132.43055947026863
1, 0.9937373737373737, -4.527278399225747, [-5.97504832], [1.00630209], [-5.97525241 -5.97484425], 0.0001, [21146.16997993], 9.952931760889156, 21013.739420459748
0, 0.006363636363636364, -0.12198298541291486, [-5.97460336], [157.14285714], [-5.97460186 -5.97460485], 0.0001, [21146.16997993], 4.902058769925403, 134.56653623591822
1, 0.9936363636363637, -4.527160168050161, [-5.97460336], [1.00640439], [-5.97480745 -5.97439927], 0.0001, [21146.16997993], 9.952830109046628, 21011.60344369409
0, 0.006464646464646465, -0.12187888517742174, [-5.97415839], [154.6875], [-5.97415687 -5.97415991], 0.0001, [21146.16997993], 4.917807126893542, 136.7025130015677
1, 0.9935353535353535, -4.527042013783886, [-5.97415839], [1.00650671], [-5.97436249 -5.97395429], 0.0001, [21146.16997993], 9.952728446869953, 21009.467466928432
0, 0.0065656565656565654, -0.12177475706570862, [-5.97371342], [152.30769231], [-5.97371188 -5.97371497], 0.0001, [21146.16997993], 4.933311313429507, 138.83848976721717
1, 0.9934343434343434, -4.5269237680037335, [-5.97371342], [1.00660905], [-5.97391754 -5.97350931], 0.0001, [21146.16997993], 9.952626774357029, 21007.33149016277
0, 0.006666666666666666, -0.12167060240785998, [-5.97326846], [150.], [-5.97326689 -5.97327003], 0.0001, [21146.16997993], 4.948578785560295, 140.97446653286667
1, 0.9933333333333333, -4.5268055149744555, [-5.97326846], [1.00671141], [-5.97347259 -5.97306433], 0.0001, [21146.16997993], 9.952525091505754, 21005.195513397117
0, 0.006767676767676768, -0.12156642376683502, [-5.9728235], [147.76119403], [-5.97282191 -5.97282509], 0.0001, [21146.16997993], 4.963616662924836, 143.11044329851617
1, 0.9932323232323232, -4.526687254664713, [-5.9728235], [1.00681379], [-5.97302764 -5.97261936], 0.0001, [21146.16997993], 9.952423398314027, 21003.059536631496
0, 0.006868686868686869, -0.12146221514965783, [-5.97237854], [145.58823529], [-5.97237692 -5.97238015], 0.0001, [21146.16997993], 4.978431748709976, 145.24642006416562
1, 0.9931313131313131, -4.5265689870878525, [-5.97237854], [1.00691619], [-5.97258269 -5.97217439], 0.0001, [21146.16997993], 9.95232169477974, 21000.923559865838
0, 0.0069696969696969695, -0.1213579855656195, [-5.97193358], [143.47826087], [-5.97193194 -5.97193521], 0.0001, [21146.16997993], 4.993030548131129, 147.38239682981512
1, 0.993030303030303, -4.52645071227065, [-5.97193358], [1.00701861], [-5.97213774 -5.97172942], 0.0001, [21146.16997993], 9.952219980900795, 20998.7875831002
0, 0.007070707070707071, -0.1212537271792904, [-5.97148862], [141.42857143], [-5.97148696 -5.97149028], 0.0001, [21146.16997993], 5.007419285583229, 149.51837359546462
1, 0.9929292929292929, -4.526332430190699, [-5.97148862], [1.00712106], [-5.97169279 -5.97128445], 0.0001, [21146.16997993], 9.952118256675082, 20996.651606334526
0, 0.007171717171717172, -0.12114944436180553, [-5.97104366], [139.43661972], [-5.97104198 -5.97104535], 0.0001, [21146.16997993], 5.021603920575186, 151.6543503611142
1, 0.9928282828282828, -4.526214140865834, [-5.97104366], [1.00722352], [-5.97124785 -5.97083948], 0.0001, [21146.16997993], 9.952016522100498, 20994.51562956887
0, 0.007272727272727273, -0.1210451363563565, [-5.97059871], [137.5], [-5.970597   -5.97060041], 0.0001, [21146.16997993], 5.035590162549925, 153.79032712676357
1, 0.9927272727272727, -4.526095844287049, [-5.97059871], [1.00732601], [-5.97080291 -5.97039451], 0.0001, [21146.16997993], 9.95191477717494, 20992.379652803244
0, 0.0073737373737373735, -0.12094080244753824, [-5.97015375], [135.61643836], [-5.97015202 -5.97015548], 0.0001, [21146.16997993], 5.049383484682261, 155.92630389241316
1, 0.9926262626262626, -4.525977540454315, [-5.97015375], [1.00742851], [-5.97035796 -5.96994955], 0.0001, [21146.16997993], 9.951813021896296, 20990.24367603757
0, 0.007474747474747474, -0.1208364419584731, [-5.9697088], [133.78378378], [-5.96970705 -5.96971055], 0.0001, [21146.16997993], 5.0629891367380395, 158.0622806580626
1, 0.9925252525252525, -4.525859229385462, [-5.9697088], [1.00753104], [-5.96991302 -5.96950458], 0.0001, [21146.16997993], 9.951711256262463, 20988.107699271935
0, 0.007575757575757576, -0.1207320524897173, [-5.96926385], [132.], [-5.96926207 -5.96926563], 0.0001, [21146.16997993], 5.07641215707018, 160.19825742371214
1, 0.9924242424242424, -4.525740911040183, [-5.96926385], [1.00763359], [-5.96946808 -5.96905962], 0.0001, [21146.16997993], 9.951609480271332, 20985.97172250628
0, 0.007676767676767677, -0.1206276404452673, [-5.9688189], [130.26315789], [-5.9688171 -5.9688207], 0.0001, [21146.16997993], 5.089657383820201, 162.33423418936167
1, 0.9923232323232323, -4.525622585498963, [-5.9688189], [1.00773616], [-5.96902314 -5.96861466], 0.0001, [21146.16997993], 9.951507693920794, 20983.83574574065
0, 0.0077777777777777776, -0.12052320333178734, [-5.96837395], [128.57142857], [-5.96837213 -5.96837578], 0.0001, [21146.16997993], 5.1027294653875535, 164.47021095501108
1, 0.9922222222222222, -4.52550425269466, [-5.96837395], [1.00783875], [-5.96857821 -5.9681697 ], 0.0001, [21146.16997993], 9.951405897208739, 20981.699768974973
0, 0.00787878787878788, -0.12041873709273121, [-5.967929], [126.92307692], [-5.96792716 -5.96793085], 0.0001, [21146.16997993], 5.115632870223462, 166.60618772066067
1, 0.9921212121212121, -4.525385912636148, [-5.967929], [1.00794136], [-5.96813327 -5.96772474], 0.0001, [21146.16997993], 9.95130409013306, 20979.563792209356
0, 0.00797979797979798, -0.12031424733765483, [-5.96748406], [125.3164557], [-5.96748219 -5.96748593], 0.0001, [21146.16997993], 5.128371896000891, 168.74216448631003
1, 0.992020202020202, -4.525267565368168, [-5.96748406], [1.00804399], [-5.96768834 -5.96727978], 0.0001, [21146.16997993], 9.951202272691644, 20977.427815443683
0, 0.00808080808080808, -0.12020973170169436, [-5.96703911], [123.75], [-5.96703722 -5.96704101], 0.0001, [21146.16997993], 5.140950678207751, 170.8781412519596
1, 0.9919191919191919, -4.525149210827994, [-5.96703911], [1.00814664], [-5.96724341 -5.96683483], 0.0001, [21146.16997993], 9.951100444882382, 20975.29183867805
0, 0.008181818181818182, -0.12010519119332397, [-5.96659417], [122.22222222], [-5.96659225 -5.96659609], 0.0001, [21146.16997993], 5.1533731982063085, 173.01411801760906
1, 0.9918181818181818, -4.525030849060354, [-5.96659417], [1.00824931], [-5.96679848 -5.96638987], 0.0001, [21146.16997993], 9.95099860670316, 20973.155861912408
0, 0.008282828282828282, -0.12000062516326704, [-5.96614923], [120.73170732], [-5.96614729 -5.96615117], 0.0001, [21146.16997993], 5.165643290798123, 175.15009478325854
1, 0.9917171717171717, -4.524912480074171, [-5.96614923], [1.00835201], [-5.96635355 -5.96594492], 0.0001, [21146.16997993], 9.950896758151867, 20971.019885146725
0, 0.008383838383838384, -0.11989602875586858, [-5.96570429], [119.27710843], [-5.96570232 -5.96570626], 0.0001, [21146.16997993], 5.177764651330468, 177.28607154890804
1, 0.9916161616161616, -4.52479410386492, [-5.96570429], [1.00845472], [-5.96590862 -5.96549997], 0.0001, [21146.16997993], 9.950794899226391, 20968.883908381093
0, 0.008484848484848484, -0.11979140938460864, [-5.96525935], [117.85714286], [-5.96525736 -5.96526134], 0.0001, [21146.16997993], 5.189740842377184, 179.4220483145576
1, 0.9915151515151515, -4.524675720423623, [-5.96525935], [1.00855746], [-5.96546369 -5.96505502], 0.0001, [21146.16997993], 9.950693029924617, 20966.747931615435
0, 0.008585858585858586, -0.11968676325208882, [-5.96481441], [116.47058824], [-5.9648124  -5.96481643], 0.0001, [21146.16997993], 5.201575300024186, 181.55802508020702
1, 0.9914141414141414, -4.524557329754712, [-5.96481441], [1.00866021], [-5.96501876 -5.96461007], 0.0001, [21146.16997993], 9.950591150244431, 20964.611954849795
0, 0.008686868686868687, -0.1195820949169688, [-5.96436948], [115.11627907], [-5.96436744 -5.96437151], 0.0001, [21146.16997993], 5.213271339787378, 183.69400184585658
1, 0.9913131313131314, -4.524438931849199, [-5.96436948], [1.00876299], [-5.96457384 -5.96416512], 0.0001, [21146.16997993], 9.95048926018372, 20962.475978084156
0, 0.008787878787878787, -0.1194773986213491, [-5.96392454], [113.79310345], [-5.96392249 -5.9639266 ], 0.0001, [21146.16997993], 5.224832162188454, 185.82997861150614
1, 0.9912121212121212, -4.52432052673392, [-5.96392454], [1.00886579], [-5.96412892 -5.96372018], 0.0001, [21146.16997993], 9.950387359740363, 20960.340001318484
0, 0.008888888888888889, -0.11937267786180117, [-5.96347961], [112.5], [-5.96347753 -5.96348169], 0.0001, [21146.16997993], 5.236260858012076, 187.96595537715552
1, 0.9911111111111112, -4.524202114395411, [-5.96347961], [1.00896861], [-5.963684   -5.96327523], 0.0001, [21146.16997993], 9.95028544891225, 20958.204024552862
0, 0.00898989898989899, -0.11926792659188079, [-5.96303468], [111.23595506], [-5.96303257 -5.96303679], 0.0001, [21146.16997993], 5.24756041326601, 190.10193214280508
1, 0.991010101010101, -4.524083694851559, [-5.96303468], [1.00907145], [-5.96323908 -5.96283029], 0.0001, [21146.16997993], 9.950183527697261, 20956.0680477872
0, 0.00909090909090909, -0.11916315173477665, [-5.96258975], [110.], [-5.96258762 -5.96259188], 0.0001, [21146.16997993], 5.258733713864135, 192.2379089084546
1, 0.990909090909091, -4.523965268084419, [-5.96258975], [1.00917431], [-5.96279416 -5.96238535], 0.0001, [21146.16997993], 9.950081596093279, 20953.932071021547
0, 0.009191919191919192, -0.11905835169602685, [-5.96214482], [108.79120879], [-5.96214267 -5.96214697], 0.0001, [21146.16997993], 5.26978355005072, 194.37388567410406
1, 0.9908080808080808, -4.523846834107392, [-5.96214482], [1.00927719], [-5.96234924 -5.96194041], 0.0001, [21146.16997993], 9.949979654098186, 20951.79609425591
0, 0.009292929292929294, -0.11895352686196947, [-5.96169989], [107.60869565], [-5.96169772 -5.96170207], 0.0001, [21146.16997993], 5.280712620582911, 196.50986243975365
1, 0.9907070707070708, -4.523728392898054, [-5.96169989], [1.0093801], [-5.96190432 -5.96149547], 0.0001, [21146.16997993], 9.949877701709863, 20949.660117490246
0, 0.009393939393939394, -0.11884867382029007, [-5.96125497], [106.4516129], [-5.96125277 -5.96125717], 0.0001, [21146.16997993], 5.291523536687126, 198.645839205403
1, 0.9906060606060606, -4.523609944483262, [-5.96125497], [1.00948302], [-5.96145941 -5.96105053], 0.0001, [21146.16997993], 9.94977573892619, 20947.5241407246
0, 0.009494949494949495, -0.11874379585177097, [-5.96081004], [105.31914894], [-5.96080782 -5.96081227], 0.0001, [21146.16997993], 5.302218825803874, 200.7818159710526
1, 0.9905050505050506, -4.5234914888764415, [-5.96081004], [1.00958597], [-5.9610145  -5.96060559], 0.0001, [21146.16997993], 9.949673765745048, 20945.38816395895
0, 0.009595959595959595, -0.1186388914710963, [-5.96036512], [104.21052632], [-5.96036287 -5.96036737], 0.0001, [21146.16997993], 5.312800935134411, 202.9177927367021
1, 0.9904040404040404, -4.523373026059641, [-5.96036512], [1.00968893], [-5.96056958 -5.96016066], 0.0001, [21146.16997993], 9.949571782164316, 20943.25218719329
0, 0.009696969696969697, -0.11853396429239105, [-5.9599202], [103.125], [-5.95991793 -5.95992247], 0.0001, [21146.16997993], 5.323272235001706, 205.05376950235157
1, 0.9903030303030304, -4.523254556019383, [-5.9599202], [1.00979192], [-5.96012467 -5.95971573], 0.0001, [21146.16997993], 9.949469788181872, 20941.116210427634
0, 0.009797979797979799, -0.11842901052873955, [-5.95947528], [102.06185567], [-5.95947298 -5.95947757], 0.0001, [21146.16997993], 5.333635022037253, 207.1897462680011
1, 0.9902020202020202, -4.523136078787028, [-5.95947528], [1.00989493], [-5.95967977 -5.95927079], 0.0001, [21146.16997993], 9.949367783795596, 20938.980233662
0, 0.009898989898989899, -0.11832402744495729, [-5.95903036], [101.02040816], [-5.95902804 -5.95903267], 0.0001, [21146.16997993], 5.343891522204442, 209.3257230336505
1, 0.9901010101010101, -4.5230175943715345, [-5.95903036], [1.00999796], [-5.95923486 -5.95882586], 0.0001, [21146.16997993], 9.949265769003363, 20936.84425689635
0, 0.01, -0.11821901952172809, [-5.95858544], [100.], [-5.9585831  -5.95858778], 0.0001, [21146.16997993], 5.35404389366846, 211.46169979930005
1, 0.99, -4.522899102777371, [-5.95858544], [1.01010101], [-5.95878995 -5.95838093], 0.0001, [21146.16997993], 9.94916374380305, 20934.708280130704
