# i,xi[i],phi_tmp[i], Ares, rho, dAres, drho
0, 0.0, -2.5012066689742407, [-6.00263921], [21146.16997993], [-6.00263921 -6.00263921], [10.]
1, 1.0, -4.5345947377767, [-6.00263921], [21146.16997993], [-6.00360062 -6.00167745], [10.]
0, 0.000505050505050505, -0.12797606469235046, [-6.00041393], [21146.16997993], [-5.99929325 -6.00153574], [10.]
1, 0.9994949494949495, -4.534005779891723, [-6.00041393], [21146.16997993], [-6.00137611 -5.99945139], [10.]
0, 0.0006060606060606061, -0.12787346134664723, [-5.99996888], [21146.16997993], [-5.99884836 -6.00109052], [10.]
1, 0.9993939393939394, -4.53388796616705, [-5.99996888], [21146.16997993], [-6.00093121 -5.99900618], [10.]
0, 0.0007070707070707071, -0.1277708321575779, [-5.99952382], [21146.16997993], [-5.99840347 -6.00064531], [10.]
1, 0.9992929292929293, -4.5337701450594174, [-5.99952382], [21146.16997993], [-6.00048632 -5.99856098], [10.]
0, 0.0008080808080808081, -0.12766817712513845, [-5.99907878], [21146.16997993], [-5.99795858 -6.0002001 ], [10.]
1, 0.9991919191919192, -4.533652316577275, [-5.99907878], [21146.16997993], [-6.00004142 -5.99811577], [10.]
0, 0.0009090909090909091, -0.12756549624466595, [-5.99863373], [21146.16997993], [-5.99751369 -5.99975489], [10.]
1, 0.9990909090909091, -4.533534480717833, [-5.99863373], [21146.16997993], [-5.99959653 -5.99767057], [10.]
0, 0.00101010101010101, -0.12746278954057777, [-5.99818868], [21146.16997993], [-5.99706881 -5.99930968], [10.]
1, 0.998989898989899, -4.53341663748955, [-5.99818868], [21146.16997993], [-5.99915164 -5.99722537], [10.]
0, 0.0011111111111111111, -0.12736005698659847, [-5.99774364], [21146.16997993], [-5.99662392 -5.99886447], [10.]
1, 0.9988888888888889, -4.533298786891503, [-5.99774364], [21146.16997993], [-5.99870675 -5.99678017], [10.]
0, 0.0012121212121212121, -0.1272572985940048, [-5.99729859], [21146.16997993], [-5.99617904 -5.99841927], [10.]
1, 0.9987878787878788, -4.533180928921823, [-5.99729859], [21146.16997993], [-5.99826186 -5.99633497], [10.]
0, 0.0013131313131313131, -0.12715451435435776, [-5.99685355], [21146.16997993], [-5.99573416 -5.99797406], [10.]
1, 0.9986868686868687, -4.533063063587093, [-5.99685355], [21146.16997993], [-5.99781697 -5.99588977], [10.]
0, 0.0014141414141414141, -0.1270517042892756, [-5.99640851], [21146.16997993], [-5.99528928 -5.99752886], [10.]
1, 0.9985858585858586, -4.532945190880763, [-5.99640851], [21146.16997993], [-5.99737209 -5.99544458], [10.]
0, 0.0015151515151515152, -0.12694886837340524, [-5.99596347], [21146.16997993], [-5.99484441 -5.99708366], [10.]
1, 0.9984848484848485, -4.532827310815042, [-5.99596347], [21146.16997993], [-5.9969272  -5.99499938], [10.]
0, 0.0016161616161616162, -0.1268460066236634, [-5.99551843], [21146.16997993], [-5.99439953 -5.99663846], [10.]
1, 0.9983838383838384, -4.5327094233936975, [-5.99551843], [21146.16997993], [-5.99648232 -5.99455419], [10.]
0, 0.0017171717171717172, -0.12674311902128332, [-5.9950734], [21146.16997993], [-5.99395466 -5.99619326], [10.]
1, 0.9982828282828283, -4.532591528604538, [-5.9950734], [21146.16997993], [-5.99603744 -5.994109  ], [10.]
0, 0.0018181818181818182, -0.12664020558599365, [-5.99462836], [21146.16997993], [-5.99350978 -5.99574807], [10.]
1, 0.9981818181818182, -4.532473626464476, [-5.99462836], [21146.16997993], [-5.99559256 -5.99366381], [10.]
0, 0.0019191919191919192, -0.12653726631217532, [-5.99418333], [21146.16997993], [-5.99306491 -5.99530287], [10.]
1, 0.9980808080808081, -4.532355716963195, [-5.99418333], [21146.16997993], [-5.99514768 -5.99321863], [10.]
0, 0.00202020202020202, -0.1264343011951401, [-5.9937383], [21146.16997993], [-5.99262004 -5.99485768], [10.]
1, 0.997979797979798, -4.5322378001166665, [-5.9937383], [21146.16997993], [-5.9947028  -5.99277344], [10.]
0, 0.002121212121212121, -0.1263313102330259, [-5.99329327], [21146.16997993], [-5.99217518 -5.99441249], [10.]
1, 0.9978787878787879, -4.5321198759127, [-5.99329327], [21146.16997993], [-5.99425793 -5.99232825], [10.]
0, 0.0022222222222222222, -0.12622829343804431, [-5.99284824], [21146.16997993], [-5.99173031 -5.9939673 ], [10.]
1, 0.9977777777777778, -4.5320019443644455, [-5.99284824], [21146.16997993], [-5.99381305 -5.99188307], [10.]
0, 0.0023232323232323234, -0.12612525078954784, [-5.99240321], [21146.16997993], [-5.99128544 -5.99352211], [10.]
1, 0.9976767676767677, -4.53188400546534, [-5.99240321], [21146.16997993], [-5.99336818 -5.99143789], [10.]
0, 0.0024242424242424242, -0.12602218230726692, [-5.99195819], [21146.16997993], [-5.99084058 -5.99307692], [10.]
1, 0.9975757575757576, -4.53176605922291, [-5.99195819], [21146.16997993], [-5.99292331 -5.99099271], [10.]
0, 0.002525252525252525, -0.12591908798557627, [-5.99151317], [21146.16997993], [-5.99039572 -5.99263174], [10.]
1, 0.9974747474747475, -4.531648105635282, [-5.99151317], [21146.16997993], [-5.99247844 -5.99054753], [10.]
0, 0.0026262626262626263, -0.12581596781791582, [-5.99106814], [21146.16997993], [-5.98995086 -5.99218655], [10.]
1, 0.9973737373737374, -4.531530144709986, [-5.99106814], [21146.16997993], [-5.99203357 -5.99010235], [10.]
0, 0.0027272727272727275, -0.1257128218108643, [-5.99062312], [21146.16997993], [-5.989506   -5.99174137], [10.]
1, 0.9972727272727273, -4.5314121764357544, [-5.99062312], [21146.16997993], [-5.99158871 -5.98965718], [10.]
0, 0.0028282828282828283, -0.1256096499588022, [-5.9901781], [21146.16997993], [-5.98906114 -5.99129619], [10.]
1, 0.9971717171717172, -4.5312942008257515, [-5.9901781], [21146.16997993], [-5.99114384 -5.989212  ], [10.]
0, 0.002929292929292929, -0.1255064522701863, [-5.98973308], [21146.16997993], [-5.98861628 -5.99085101], [10.]
1, 0.9970707070707071, -4.5311762178884365, [-5.98973308], [21146.16997993], [-5.99069898 -5.98876683], [10.]
0, 0.0030303030303030303, -0.12540322873562637, [-5.98928807], [21146.16997993], [-5.98817143 -5.99040583], [10.]
1, 0.996969696969697, -4.53105822760878, [-5.98928807], [21146.16997993], [-5.99025412 -5.98832166], [10.]
0, 0.0031313131313131315, -0.1252999793598435, [-5.98884305], [21146.16997993], [-5.98772658 -5.98996065], [10.]
1, 0.9968686868686869, -4.530940229999956, [-5.98884305], [21146.16997993], [-5.98980926 -5.98787649], [10.]
0, 0.0032323232323232323, -0.1251967041418891, [-5.98839804], [21146.16997993], [-5.98728172 -5.98951548], [10.]
1, 0.9967676767676767, -4.530822225067592, [-5.98839804], [21146.16997993], [-5.9893644  -5.98743132], [10.]
0, 0.003333333333333333, -0.1250934030789712, [-5.98795303], [21146.16997993], [-5.98683687 -5.98907031], [10.]
1, 0.9966666666666667, -4.530704212792928, [-5.98795303], [21146.16997993], [-5.98891954 -5.98698616], [10.]
0, 0.0034343434343434343, -0.12499007618047386, [-5.98750802], [21146.16997993], [-5.98639202 -5.98862513], [10.]
1, 0.9965656565656565, -4.530586193203195, [-5.98750802], [21146.16997993], [-5.98847469 -5.98654099], [10.]
0, 0.0035353535353535356, -0.12488672343420859, [-5.98706301], [21146.16997993], [-5.98594718 -5.98817996], [10.]
1, 0.9964646464646465, -4.530468166292774, [-5.98706301], [21146.16997993], [-5.98802983 -5.98609583], [10.]
0, 0.0036363636363636364, -0.1247833448486233, [-5.986618], [21146.16997993], [-5.98550233 -5.98773479], [10.]
1, 0.9963636363636363, -4.530350132050394, [-5.986618], [21146.16997993], [-5.98758498 -5.98565067], [10.]
0, 0.003737373737373737, -0.12467994041809893, [-5.986173], [21146.16997993], [-5.98505749 -5.98728963], [10.]
1, 0.9962626262626263, -4.530232090492035, [-5.986173], [21146.16997993], [-5.98714013 -5.98520551], [10.]
0, 0.0038383838383838384, -0.12457651014545501, [-5.98572799], [21146.16997993], [-5.98461264 -5.98684446], [10.]
1, 0.9961616161616161, -4.530114041612064, [-5.98572799], [21146.16997993], [-5.98669528 -5.98476035], [10.]
0, 0.00393939393939394, -0.12447305403070441, [-5.98528299], [21146.16997993], [-5.9841678 -5.9863993], [10.]
1, 0.9960606060606061, -4.529995985418008, [-5.98528299], [21146.16997993], [-5.98625043 -5.98431519], [10.]
0, 0.00404040404040404, -0.12436957206821297, [-5.98483799], [21146.16997993], [-5.98372296 -5.98595413], [10.]
1, 0.9959595959595959, -4.5298779219145615, [-5.98483799], [21146.16997993], [-5.98580558 -5.98387003], [10.]
0, 0.004141414141414141, -0.12426606426456699, [-5.98439299], [21146.16997993], [-5.98327812 -5.98550897], [10.]
1, 0.9958585858585859, -4.529759851094223, [-5.98439299], [21146.16997993], [-5.98536074 -5.98342488], [10.]
0, 0.004242424242424242, -0.12416253062258376, [-5.98394799], [21146.16997993], [-5.98283329 -5.98506381], [10.]
1, 0.9957575757575757, -4.52964177296357, [-5.98394799], [21146.16997993], [-5.98491589 -5.98297972], [10.]
0, 0.004343434343434344, -0.12405897113945841, [-5.98350299], [21146.16997993], [-5.98238845 -5.98461865], [10.]
1, 0.9956565656565657, -4.529523687527307, [-5.98350299], [21146.16997993], [-5.98447105 -5.98253457], [10.]
0, 0.0044444444444444444, -0.12395538580767429, [-5.983058], [21146.16997993], [-5.98194362 -5.9841735 ], [10.]
1, 0.9955555555555555, -4.529405594782615, [-5.983058], [21146.16997993], [-5.98402621 -5.98208942], [10.]
0, 0.004545454545454545, -0.12385177463288288, [-5.982613], [21146.16997993], [-5.98149878 -5.98372834], [10.]
1, 0.9954545454545455, -4.529287494729509, [-5.982613], [21146.16997993], [-5.98358137 -5.98164427], [10.]
0, 0.004646464646464647, -0.12374813761414183, [-5.98216801], [21146.16997993], [-5.98105395 -5.98328319], [10.]
1, 0.9953535353535353, -4.529169387380193, [-5.98216801], [21146.16997993], [-5.98313653 -5.98119913], [10.]
0, 0.004747474747474748, -0.12364447474864759, [-5.98172302], [21146.16997993], [-5.98060912 -5.98283803], [10.]
1, 0.9952525252525253, -4.529051272725294, [-5.98172302], [21146.16997993], [-5.98269169 -5.98075398], [10.]
0, 0.0048484848484848485, -0.12354078604484675, [-5.98127803], [21146.16997993], [-5.98016429 -5.98239288], [10.]
1, 0.9951515151515151, -4.528933150775133, [-5.98127803], [21146.16997993], [-5.98224686 -5.98030884], [10.]
0, 0.004949494949494949, -0.12343707148960537, [-5.98083304], [21146.16997993], [-5.97971947 -5.98194773], [10.]
1, 0.9950505050505051, -4.528815021530663, [-5.98083304], [21146.16997993], [-5.98180203 -5.97986369], [10.]
0, 0.00505050505050505, -0.12333333109982414, [-5.98038805], [21146.16997993], [-5.97927464 -5.98150258], [10.]
1, 0.9949494949494949, -4.52869688498625, [-5.98038805], [21146.16997993], [-5.98135719 -5.97941855], [10.]
0, 0.005151515151515152, -0.12322956486236958, [-5.97994307], [21146.16997993], [-5.97882982 -5.98105744], [10.]
1, 0.9948484848484849, -4.528578741150355, [-5.97994307], [21146.16997993], [-5.98091236 -5.97897341], [10.]
0, 0.0052525252525252525, -0.12312577278568826, [-5.97949808], [21146.16997993], [-5.97838499 -5.98061229], [10.]
1, 0.9947474747474747, -4.528460590029546, [-5.97949808], [21146.16997993], [-5.98046753 -5.97852827], [10.]
0, 0.005353535353535353, -0.12302195485570921, [-5.9790531], [21146.16997993], [-5.97794017 -5.98016715], [10.]
1, 0.9946464646464647, -4.528342413888405, [-5.9790531], [21146.16997993], [-5.9800227  -5.97808314], [10.]
0, 0.005454545454545455, -0.12291811108650963, [-5.97860812], [21146.16997993], [-5.97749535 -5.979722  ], [10.]
1, 0.9945454545454545, -4.528224248200612, [-5.97860812], [21146.16997993], [-5.97957788 -5.977638  ], [10.]
0, 0.005555555555555556, -0.12281424146871212, [-5.97816314], [21146.16997993], [-5.97705053 -5.97927686], [10.]
1, 0.9944444444444445, -4.528106075227928, [-5.97816314], [21146.16997993], [-5.97913305 -5.97719287], [10.]
0, 0.0056565656565656566, -0.12271034600888564, [-5.97771816], [21146.16997993], [-5.97660572 -5.97883172], [10.]
1, 0.9943434343434343, -4.527987894976921, [-5.97771816], [21146.16997993], [-5.97868823 -5.97674773], [10.]
0, 0.005757575757575757, -0.12260642471173222, [-5.97727319], [21146.16997993], [-5.9761609  -5.97838659], [10.]
1, 0.9942424242424243, -4.527869707440082, [-5.97727319], [21146.16997993], [-5.97824341 -5.9763026 ], [10.]
0, 0.005858585858585858, -0.12250245984182095, [-5.97682821], [21146.16997993], [-5.97571609 -5.97794145], [10.]
1, 0.9941414141414141, -4.527751512617423, [-5.97682821], [21146.16997993], [-5.97779859 -5.97585747], [10.]
0, 0.00595959595959596, -0.12239848686814803, [-5.97638324], [21146.16997993], [-5.97527128 -5.97749631], [10.]
1, 0.9940404040404041, -4.527633310533355, [-5.97638324], [21146.16997993], [-5.97735377 -5.97541234], [10.]
0, 0.006060606060606061, -0.1222944880411947, [-5.97593826], [21146.16997993], [-5.97482646 -5.97705118], [10.]
1, 0.9939393939393939, -4.52751510116253, [-5.97593826], [21146.16997993], [-5.97690895 -5.97496722], [10.]
0, 0.006161616161616161, -0.12219046336940709, [-5.97549329], [21146.16997993], [-5.97438165 -5.97660605], [10.]
1, 0.9938383838383839, -4.527396884520906, [-5.97549329], [21146.16997993], [-5.97646413 -5.97452209], [10.]
0, 0.006262626262626263, -0.12208641285655109, [-5.97504832], [21146.16997993], [-5.97393685 -5.97616092], [10.]
1, 0.9937373737373737, -4.527278660613188, [-5.97504832], [21146.16997993], [-5.97601932 -5.97407697], [10.]
0, 0.006363636363636364, -0.12198233651653334, [-5.97460336], [21146.16997993], [-5.97349204 -5.97571579], [10.]
1, 0.9936363636363637, -4.527160429448589, [-5.97460336], [21146.16997993], [-5.9755745  -5.97363184], [10.]
0, 0.006464646464646465, -0.12187823431214051, [-5.97415839], [21146.16997993], [-5.97304723 -5.97527066], [10.]
1, 0.9935353535353535, -4.527042190998344, [-5.97415839], [21146.16997993], [-5.97512969 -5.97318672], [10.]
0, 0.0065656565656565654, -0.12177410625729035, [-5.97371342], [21146.16997993], [-5.97260243 -5.97482553], [10.]
1, 0.9934343434343434, -4.52692394528952, [-5.97371342], [21146.16997993], [-5.97468488 -5.9727416 ], [10.]
0, 0.006666666666666666, -0.12166995236700595, [-5.97326846], [21146.16997993], [-5.97215763 -5.97438041], [10.]
1, 0.9933333333333333, -4.526805692310845, [-5.97326846], [21146.16997993], [-5.97424007 -5.97229649], [10.]
0, 0.006767676767676768, -0.12156579028658854, [-5.9728235], [21146.16997993], [-5.97171282 -5.97393528], [10.]
1, 0.9932323232323232, -4.526687432073604, [-5.9728235], [21146.16997993], [-5.97379526 -5.97185137], [10.]
0, 0.006868686868686869, -0.12146158468601165, [-5.97237854], [21146.16997993], [-5.97126802 -5.97349016], [10.]
1, 0.9931313131313131, -4.526569164575905, [-5.97237854], [21146.16997993], [-5.97335046 -5.97140625], [10.]
0, 0.0069696969696969695, -0.12135735323592156, [-5.97193358], [21146.16997993], [-5.97082323 -5.97304504], [10.]
1, 0.993030303030303, -4.526450889819632, [-5.97193358], [21146.16997993], [-5.97290565 -5.97096114], [10.]
0, 0.007070707070707071, -0.12125309594570988, [-5.97148862], [21146.16997993], [-5.97037843 -5.97259992], [10.]
1, 0.9929292929292929, -4.526332607813238, [-5.97148862], [21146.16997993], [-5.97246085 -5.97051603], [10.]
0, 0.007171717171717172, -0.12114881280504974, [-5.97104366], [21146.16997993], [-5.96993363 -5.9721548 ], [10.]
1, 0.9928282828282828, -4.526214318549211, [-5.97104366], [21146.16997993], [-5.97201605 -5.97007091], [10.]
0, 0.007272727272727273, -0.12104450381674692, [-5.97059871], [21146.16997993], [-5.96948884 -5.97170969], [10.]
1, 0.9927272727272727, -4.52609603968504, [-5.97059871], [21146.16997993], [-5.97157124 -5.9696258 ], [10.]
0, 0.0073737373737373735, -0.12094016898833182, [-5.97015375], [21146.16997993], [-5.96904405 -5.97126457], [10.]
1, 0.9926262626262626, -4.5259777359095015, [-5.97015375], [21146.16997993], [-5.97112644 -5.9691807 ], [10.]
0, 0.007474747474747474, -0.12083580830664298, [-5.9697088], [21146.16997993], [-5.96859925 -5.97081946], [10.]
1, 0.9925252525252525, -4.525859424885715, [-5.9697088], [21146.16997993], [-5.97068165 -5.96873559], [10.]
0, 0.007575757575757576, -0.12073142178295493, [-5.96926385], [21146.16997993], [-5.96815446 -5.97037435], [10.]
1, 0.9924242424242424, -4.525741106611807, [-5.96926385], [21146.16997993], [-5.97023685 -5.96829048], [10.]
0, 0.007676767676767677, -0.12062700941162596, [-5.9688189], [21146.16997993], [-5.96770968 -5.96992924], [10.]
1, 0.9923232323232323, -4.52562278109998, [-5.9688189], [21146.16997993], [-5.96979205 -5.96784538], [10.]
0, 0.0077777777777777776, -0.12052257119172838, [-5.96837395], [21146.16997993], [-5.96726489 -5.96948413], [10.]
1, 0.9922222222222222, -4.525504448338035, [-5.96837395], [21146.16997993], [-5.96934726 -5.96740028], [10.]
0, 0.00787878787878788, -0.12041810712700318, [-5.967929], [21146.16997993], [-5.9668201  -5.96903902], [10.]
1, 0.9921212121212121, -4.525386108343799, [-5.967929], [21146.16997993], [-5.96890247 -5.96695518], [10.]
0, 0.00797979797979798, -0.12031361721370226, [-5.96748406], [21146.16997993], [-5.96637532 -5.96859391], [10.]
1, 0.992020202020202, -4.5252677611088306, [-5.96748406], [21146.16997993], [-5.96845768 -5.96651008], [10.]
0, 0.00808080808080808, -0.12020910145933206, [-5.96703911], [21146.16997993], [-5.96593053 -5.96814881], [10.]
1, 0.9919191919191919, -4.525149406638757, [-5.96703911], [21146.16997993], [-5.96801289 -5.96606498], [10.]
0, 0.008181818181818182, -0.120104559851685, [-5.96659417], [21146.16997993], [-5.96548575 -5.9677037 ], [10.]
1, 0.9918181818181818, -4.525031044932639, [-5.96659417], [21146.16997993], [-5.9675681  -5.96561988], [10.]
0, 0.008282828282828282, -0.1199999923982693, [-5.96614923], [21146.16997993], [-5.96504097 -5.9672586 ], [10.]
1, 0.9917171717171717, -4.524912675997987, [-5.96614923], [21146.16997993], [-5.96712331 -5.96517478], [10.]
0, 0.008383838383838384, -0.11989539910001934, [-5.96570429], [21146.16997993], [-5.96459619 -5.9668135 ], [10.]
1, 0.9916161616161616, -4.524794299828221, [-5.96570429], [21146.16997993], [-5.96667853 -5.96472969], [10.]
0, 0.008484848484848484, -0.11979077994755105, [-5.96525935], [21146.16997993], [-5.96415142 -5.9663684 ], [10.]
1, 0.9915151515151515, -4.5246759164346155, [-5.96525935], [21146.16997993], [-5.96623374 -5.9642846 ], [10.]
0, 0.008585858585858586, -0.11968613495587954, [-5.96481441], [21146.16997993], [-5.96370664 -5.9659233 ], [10.]
1, 0.9914141414141414, -4.524557525819979, [-5.96481441], [21146.16997993], [-5.96578896 -5.9638395 ], [10.]
0, 0.008686868686868687, -0.11958146411279857, [-5.96436948], [21146.16997993], [-5.96326186 -5.9654782 ], [10.]
1, 0.9913131313131314, -4.524439127975864, [-5.96436948], [21146.16997993], [-5.96534418 -5.96339441], [10.]
0, 0.008787878787878787, -0.11947676741923363, [-5.96392454], [21146.16997993], [-5.96281709 -5.96503311], [10.]
1, 0.9912121212121212, -4.524320722911643, [-5.96392454], [21146.16997993], [-5.9648994  -5.96294933], [10.]
0, 0.008888888888888889, -0.11937204488271114, [-5.96347961], [21146.16997993], [-5.96237232 -5.96458802], [10.]
1, 0.9911111111111112, -4.524202310623576, [-5.96347961], [21146.16997993], [-5.96445462 -5.96250424], [10.]
0, 0.00898989898989899, -0.11926729649381818, [-5.96303468], [21146.16997993], [-5.96192755 -5.96414292], [10.]
1, 0.991010101010101, -4.524083891124787, [-5.96303468], [21146.16997993], [-5.96400984 -5.96205915], [10.]
0, 0.00909090909090909, -0.119162522261961, [-5.96258975], [21146.16997993], [-5.96148278 -5.96369783], [10.]
1, 0.990909090909091, -4.523965464404963, [-5.96258975], [21146.16997993], [-5.96356507 -5.96161407], [10.]
0, 0.009191919191919192, -0.11905772217772359, [-5.96214482], [21146.16997993], [-5.96103801 -5.96325274], [10.]
1, 0.9908080808080808, -4.52384703047159, [-5.96214482], [21146.16997993], [-5.96312029 -5.96116898], [10.]
0, 0.009292929292929294, -0.11895289624675431, [-5.96169989], [21146.16997993], [-5.96059324 -5.96280765], [10.]
1, 0.9907070707070708, -4.523728589325621, [-5.96169989], [21146.16997993], [-5.96267552 -5.9607239 ], [10.]
0, 0.009393939393939394, -0.11884804446622166, [-5.96125497], [21146.16997993], [-5.96014848 -5.96236257], [10.]
1, 0.9906060606060606, -4.523610140971741, [-5.96125497], [21146.16997993], [-5.96223075 -5.96027882], [10.]
0, 0.009494949494949495, -0.11874316683706176, [-5.96081004], [21146.16997993], [-5.95970371 -5.96191748], [10.]
1, 0.9905050505050506, -4.5234916854043075, [-5.96081004], [21146.16997993], [-5.96178598 -5.95983374], [10.]
0, 0.009595959595959595, -0.11863826336021299, [-5.96036512], [21146.16997993], [-5.95925895 -5.9614724 ], [10.]
1, 0.9904040404040404, -4.523373222639286, [-5.96036512], [21146.16997993], [-5.96134121 -5.95938866], [10.]
0, 0.009696969696969697, -0.11853333403660615, [-5.9599202], [21146.16997993], [-5.95881419 -5.96102731], [10.]
1, 0.9903030303030304, -4.523254752664458, [-5.9599202], [21146.16997993], [-5.96089644 -5.95894359], [10.]
0, 0.009797979797979799, -0.11842837886247759, [-5.95947528], [21146.16997993], [-5.95836943 -5.96058223], [10.]
1, 0.9902020202020202, -4.5231362754863955, [-5.95947528], [21146.16997993], [-5.96045167 -5.95849851], [10.]
0, 0.009898989898989899, -0.11832339783876478, [-5.95903036], [21146.16997993], [-5.95792467 -5.96013715], [10.]
1, 0.9901010101010101, -4.5230177911116645, [-5.95903036], [21146.16997993], [-5.96000691 -5.95805344], [10.]
0, 0.01, -0.11821839096921716, [-5.95858544], [21146.16997993], [-5.95747991 -5.95969207], [10.]
1, 0.99, -4.522899299541201, [-5.95858544], [21146.16997993], [-5.95956215 -5.95760837], [10.]
